cell_line,approach,fold,score,processing_time,n_features
E003,PATX,1,0.9249652262898086,105.08849000930786,7
E003,TSFRESH,1,0.8682637535105098,5.665529012680054,10
E003,CATCH22,1,0.9056345193215752,51.16965985298157,22
E003,CNN,1,0.9241715137772232,17.873642921447754,1000
E003,PATX,2,0.926549154824264,84.03438639640808,5
E003,TSFRESH,2,0.8671429661920864,5.615707874298096,10
E003,CATCH22,2,0.910444057303307,50.86876702308655,22
E003,CNN,2,0.9256212048289356,16.337995052337646,1000
E003,PATX,3,0.9300114678527291,83.34204888343811,15
E003,TSFRESH,3,0.8745916180046762,5.93998908996582,10
E003,CATCH22,3,0.9185751509816052,50.860835790634155,22
E003,CNN,3,0.9269312692180848,16.26955008506775,1000
E003,PATX,4,0.9321652101230664,156.0189950466156,15
E003,TSFRESH,4,0.8730655556616574,5.6651389598846436,10
E003,CATCH22,4,0.912691528704696,50.785561084747314,22
E003,CNN,4,0.9279705001290908,28.084792137145996,1000
E003,PATX,5,0.936416507808512,79.7875862121582,15
E003,TSFRESH,5,0.8819577808665225,5.793622970581055,10
E003,CATCH22,5,0.9229353744985213,51.74516677856445,22
E003,CNN,5,0.9193330668996194,9.13738489151001,1000
E004,PATX,1,0.9290580963978502,84.32501292228699,15
E004,TSFRESH,1,0.8638126891492474,5.734554767608643,10
E004,CATCH22,1,0.91814863647584,52.476141929626465,22
E004,CNN,1,0.9318769614522892,25.555596113204956,1000
E004,PATX,2,0.9204286931510894,72.74950504302979,15
E004,TSFRESH,2,0.867432241377227,5.782170057296753,10
E004,CATCH22,2,0.917758902764339,52.468172788619995,22
E004,CNN,2,0.9204244196002138,10.758602857589722,1000
E004,PATX,3,0.9266377204820684,79.82634902000427,15
E004,TSFRESH,3,0.866697780081893,5.778320074081421,10
E004,CATCH22,3,0.9172593394033474,52.81389307975769,22
E004,CNN,3,0.919664022271979,17.700513124465942,1000
E004,PATX,4,0.9280021833417628,110.89075779914856,15
E004,TSFRESH,4,0.8681895829133467,5.779975175857544,10
E004,CATCH22,4,0.9189649521775064,53.78463292121887,22
E004,CNN,4,0.9224337481918464,17.72765278816223,1000
E004,PATX,5,0.924128431660342,76.66637110710144,15
E004,TSFRESH,5,0.8634391641054842,5.746840238571167,10
E004,CATCH22,5,0.9138402293687762,52.72885513305664,22
E004,CNN,5,0.925540618762828,21.320739030838013,1000
E005,PATX,1,0.9299948215008456,72.1418788433075,15
